idRespuesta,idConsulta,idPregunta,respuesta,puntaje
2011,478,1,Respuesta1,4
2012,478,2,Respuesta2,3
2013,478,3,Respuesta3,2
2014,478,4,Respuesta4,2
2015,478,5,Respuesta5,2
2016,478,6,Respuesta6,1
2017,478,7,Respuesta7,1
2018,478,8,Respuesta8,2
2019,478,9,imagen,1
2020,478,10,Respuesta10,2
2021,478,11,Respuesta11,1
2022,479,1,Respuesta1,4
2023,479,2,Respuesta2,3
2024,479,3,Respuesta3,2
2025,479,4,Respuesta4,2
2026,479,5,Respuesta5,2
2027,479,6,Respuesta6,1
2028,479,7,Respuesta7,1
2029,479,8,Respuesta8,2
2030,479,9,imagen,1
2031,479,10,Respuesta10,2
2032,479,11,Respuesta11,1
2033,480,1,Respuesta1,4
2034,480,2,Respuesta2,3
2035,480,3,Respuesta3,2
2036,480,4,Respuesta4,2
2037,480,5,Respuesta5,2
2038,480,6,Respuesta6,1
2039,480,7,Respuesta7,1
2040,480,8,Respuesta8,2
2041,480,9,imagen,1
2042,480,10,Respuesta10,2
2043,480,11,Respuesta11,1
2044,481,1,Respuesta1,4
2045,481,2,Respuesta2,3
2046,481,3,Respuesta3,2
2047,481,4,Respuesta4,2
2048,481,5,Respuesta5,2
2049,481,6,Respuesta6,1
2050,481,7,Respuesta7,1
2051,481,8,Respuesta8,2
2052,481,9,imagen,1
2053,481,10,Respuesta10,2
2054,481,11,Respuesta11,1
2055,482,1,Respuesta1,4
2056,482,2,Respuesta2,3
2057,482,3,Respuesta3,2
2058,482,4,Respuesta4,2
2059,482,5,Respuesta5,2
2060,482,6,Respuesta6,1
2061,482,7,Respuesta7,1
2062,482,8,Respuesta8,2
2063,482,9,imagen,1
2064,482,10,Respuesta10,2
2065,482,11,Respuesta11,1
2066,483,1,Respuesta1,4
2067,483,2,Respuesta2,3
2068,483,3,Respuesta3,2
2069,483,4,Respuesta4,2
2070,483,5,Respuesta5,2
2071,483,6,Respuesta6,1
2072,483,7,Respuesta7,1
2073,483,8,Respuesta8,2
2074,483,9,imagen,1
2075,483,10,Respuesta10,2
2076,483,11,Respuesta11,1
2077,484,1,Respuesta1,4
2078,484,2,Respuesta2,3
2079,484,3,Respuesta3,2
2080,484,4,Respuesta4,2
2081,484,5,Respuesta5,2
2082,484,6,Respuesta6,1
2083,484,7,Respuesta7,1
2084,484,8,Respuesta8,2
2085,484,9,imagen,1
2086,484,10,Respuesta10,2
2087,484,11,Respuesta11,1
2088,485,1,Respuesta1,4
2089,485,2,Respuesta2,3
2090,485,3,Respuesta3,2
2091,485,4,Respuesta4,2
2092,485,5,Respuesta5,2
2093,485,6,Respuesta6,1
2094,485,7,Respuesta7,1
2095,485,8,Respuesta8,2
2096,485,9,imagen,1
2097,485,10,Respuesta10,2
2098,485,11,Respuesta11,1
2099,486,1,Respuesta1,4
2100,486,2,Respuesta2,3
2101,486,3,Respuesta3,2
2102,486,4,Respuesta4,2
2103,486,5,Respuesta5,2
2104,486,6,Respuesta6,1
2105,486,7,Respuesta7,1
2106,486,8,Respuesta8,2
2107,486,9,imagen,1
2108,486,10,Respuesta10,2
2109,486,11,Respuesta11,1
2110,487,1,Respuesta1,4
2111,487,2,Respuesta2,3
2112,487,3,Respuesta3,2
2113,487,4,Respuesta4,2
2114,487,5,Respuesta5,2
2115,487,6,Respuesta6,1
2116,487,7,Respuesta7,1
2117,487,8,Respuesta8,2
2118,487,9,imagen,1
2119,487,10,Respuesta10,2
2120,487,11,Respuesta11,1
2121,488,1,Respuesta1,4
2122,488,2,Respuesta2,3
2123,488,3,Respuesta3,2
2124,488,4,Respuesta4,2
2125,488,5,Respuesta5,2
2126,488,6,Respuesta6,1
2127,488,7,Respuesta7,1
2128,488,8,Respuesta8,2
2129,488,9,imagen,1
2130,488,10,Respuesta10,2
